S.NO,Submitted Time,1. Fecha de ejecución,2. Equipo,3. Lugar de ejecución,4. Tipo de tarea,5. Categoría técnica,6. Tarea realizada,7. Participante adicional,8. Hora de inicio,9. Hora fin,10. Descripción breve de lo ejecutado
226,02-01-2023,2023-01-02,Truck 1,Boya Eco,Mtto. Rutinario ,Mecánica,Rutina de mantenimiento anual,"Bill Kesh  | TELA",07:00,10:00,"Cambio de filtros de aceite y combustibles, muestra. Cambio de aceite, prueba de equipos"
227,02-01-2023,2023-01-02,Truck 1,Boya Eco,Mtto. Correctivo ,Eléctrica,Reemplazar MCB de compresor cuarto de máquinas,No Answer,10:00,10:30,Se intercambia con MCB de reserva 10A ya que el de almacén no era compatible. Queda operativo
228,02-01-2023,2023-01-02,Truck 1,Boya Eco,Mtto. Correctivo ,Eléctrica,Adecuación de conexiones ventiladores gabinetes cuarto de máquinas,No Answer,10:30,12:30,Se retira cableado hacia UPS y se instala uno nuevo hacia la energía no regulada con un MCB 6A
229,03-01-2023,2023-01-03,Truck 2,Boya Eco,Mtto. Rutinario ,Mecánica,Rutina de mantenimiento 15 días,"Bill Kesh  | TELA",07:00,08:00,"Prueba de válvulas, verificación de condiciones de operación del generador"
230,03-01-2023,2023-01-03,Truck 2,Boya Eco,Mtto. Rutinario ,Mecánica,Rutina de mantenimiento 45 días,"Bill Kesh  | TELA",08:00,09:30,Revisión de accionamientos neumáticos y mecanismos giratorios de las bombas DW
231,03-01-2023,2023-01-03,Truck 2,Boya Eco,Mtto. Rutinario ,Eléctrica,Rutina anual medición de aislamiento eléctrico,Bill Kesh ,09:30,11:30,Medición de aislamiento con instrumento Megger en generador y motores eléctricos
232,03-01-2023,2023-01-03,Truck 2,Boya Eco,Mtto. Correctivo ,Eléctrica,Adecuación de cableado ventiladores gabinete hacia minibreaker,TELA,12:00,13:30,Desmonte de cableado anterior e instalación de nuevo cable hacia MCB 6A 2P con energía no regulada
233,03-01-2023,2023-01-03,Truck 2,Boya Eco,Mtto. Correctivo ,Eléctrica,Realización de backup sistema de control PLC,"Bill Kesh  | Otro",13:30,14:00,Copia de archivos de respaldo previo a instalación de nueva panelview
234,03-01-2023,2023-01-03,Truck 2,Boya Eco,Mtto. Correctivo ,Eléctrica,Instalación y configuración de panelview,"Bill Kesh  | Otro",14:00,15:00,Se coordina con personal de EMOTIVA para instalación y configuración de nueva panelview
235,03-01-2023,2023-01-03,Truck 2,Boya Eco,Mtto. Correctivo ,Eléctrica,Instalación de parada de emergencia bomba de producto,Bill Kesh ,15:00,15:15,Se reclama material en almacén y se instala
